student_initials,fishId,species,trap_type,trap _#,trap_loc,trap_set_date,trap_set_time,trap_pull_date,trap_pull_time,TL,FL_(mm),SL_(mm),WT,popeye,Ecto_P,abnorm,age,sex,nad_wt (mg)
MA,104,PS,G,17,3,9.9.2021,18:13,9.10.2021,10:00,53,52,42,2600,N,N,N/A,0,M,
MA,121,PS,G,10,1,9.9.2021,16:42,9.10.2021,10:40,59,57,47,3600,N,N,N/A,0,U,
MB,101,PS,G,17,3,9.9.2021,,9.10.2021,10:00,69,66,59,6010,Y,N,N/A,2,N/A,
MB,112,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,63,60,47,4539,N,N,N/A,1,N/A,
MB,120,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,53,51,48,2518,N,N,N/A,0,N/A,
MB,130,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,67,65,54,5132,N,N,damage to right eye,1,N/A,
MB,135,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,58,55,46,3457,N,N,N/A,1,N/A,
MB,141,PS,CA,14,3,9.9.2021,18:10,9.10.2021,10:10,74,70,59,7444,N,N,N/A,1,N/A,
MB,215,PS,G,4,4,9.9.2021,,9.10.2021,,59,56,46,3563,N,N,N/A,1,F,50.3
MB,217,PS,G,8,1,9.9.2021,,9.10.2021,,54,51,43,2882,N,N,lense missing on right eye,1,F,18.9
MB,248,PS,G,4,4,9.9.2021,,9.10.2021,,57,55,45,3823,N,N,cataract in left eye,1,F,80.7
MB,271,PS,G,6,4,9.9.2021,17:20,9.10.2021,10:33,52,49,41,2353,N,N,N/A,1,N/A,
MB,275,PS,G,20,3,9.9.2021,18:20,9.10.2021,10:15,58,57,46,4199,N,N,N/A,1,N/A,
MC,28,PS,S,N/A,3,9.10.2021,,9.10.2021,,78,75,67,9700,Y,N,N/A,2,F,112.5
MC,67,PS,S,N/A,3,9.10.2021,,9.10.2021,,60,56,46,4200,Y,N,N/A,N/A,M,U
MC,80,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,77,75,65,7100,N,N,N/A,2,M,13.5
MC,203,PS,G,1,1,9.9.2021,16:30,9.10.2021,10:09,59,55,46,3800,N,N,N/A,1,M,14.3
ND,7,PS,S,,3,9.9.21,,9.10.21,,75,71,59,7111,N,N,N/A,1,F,121
ND,9,PS,S,N/A,3,9.10.2021,,9.10.2021,,80,77,61,9700,Y,N,N/A,1,F,200
ND,107,PS,G,17,3,9.9.2021,18:13,9.10.2021,10:00,55,52,42.5,3925,N,N,N/A,1,F,20
ND,109,PS,G,17,3,9.9.21,18:13,9.10.21,10:00,68,65,53,5590,N,N,N/A,1,U,
ND,124,PS,G,10,1,9.9.21,16:52,9.10.21,10:40,62,58,48,3782,N,N,N/A,0,F,20.5
RS,111,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,58,55,46,3500,N,N,N/A,2,F,43.8
RS,132,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,58,55,46,3400,N,N,N/A,1,F,11.4
RS,252,PS,G,4,4,9.9.2021,17:04,9.10.2021,9:46,63,61,50,4200,N,N,N/A,0,F,5.8
RS,285,PS,G,9,2,9.9.2021,17:32,9.10.2021,10:30,66,62,53,4500,N,N,N/A,1,F,7.1
SG,3,PS,S,N/A,3,9.10.2021,,9.10.2021,,82,74,64.5,9100,Y,N,N/A,2,M,15.1
SG,113,PS,G,10,1,9.9.2021,16:52,9.10.2021,10:40,69,65,54,5500,Y,N,N/A,1,M,39.6
SG,143,PS,CA ,14,3,9.9.2021,18:10,9.10.2021,10:10,70,64,55,5900,Y,N,N/A,2,M,20.4
SG,244,PS,G,4,4,9.9.2021,,9.10.2021,,64,62,54,4400,Y,N,N/A,2,F,27.8
SP,27,PS,S,N/A,3,9.10.2021,,9.10.2021,,86,82,69,10600,Y,N,N/A,1,F,164.8
SP,43,PS,S,N/A,3,9.10.2021,,9.10.2021,,87,82,68,1130,Y,N,N/A,2,M,42.3
SP,78,PS,CA,5,1,9.9.2021,16:54,9.10.2021,10:40,74,66,60,6500,Y,N,N/A,1,M,41.1
SP,182,PS,G,6,1,9.9.2021,,9.10.2021,10:40,60,55,48,4100,N,N,N/A,2,M,32.3
SP,237,PS,G,7,4,9.9.2021,17:28,9.10.2021,10:22,66,54,48,5600,N,N,N/A,1,F,89.4
TB,138,PS,CA ,14,3,9.9.2021,18:10,9.10.2021,10:10,85,82,69,11300,Y,N,N/A,2,M,U
